snapshot_date,snapshot_time,vehicle_id,direction_facing,lane_type,lane_description,vehicle_make,vehicle_model,vehicle_year_estimate,vehicle_body_type,vehicle_color,price_range_low,price_range_high,price_range_currency,price_source,vehicle_confidence,price_confidence,image_path
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_1,away from camera,General Purpose,"leftmost general purpose lane, westbound side",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark gray,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.5,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_2,away from camera,General Purpose,"second from left general purpose lane, westbound side",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark green,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.55,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_3,away from camera,General Purpose,"second from left general purpose lane, westbound side, ahead of vehicle 2",UNKNOWN,UNKNOWN,UNKNOWN,sedan,red,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.6,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_4,away from camera,General Purpose,"third from left general purpose lane, westbound side",UNKNOWN,UNKNOWN,UNKNOWN,sedan,white,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.55,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_5,away from camera,General Purpose,"third from left general purpose lane, westbound side, farther ahead",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark red,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.5,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_6,away from camera,General Purpose,"fourth from left general purpose lane, westbound side, mid-distance",UNKNOWN,UNKNOWN,UNKNOWN,sedan,white,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.5,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_7,away from camera,General Purpose,"far distance, westbound side, multiple vehicles clustered",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.3,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_8,away from camera,General Purpose,"leftmost general purpose lane, eastbound side",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark gray,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.5,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_9,away from camera,General Purpose,"second from left general purpose lane, eastbound side",UNKNOWN,UNKNOWN,UNKNOWN,sedan,silver,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.5,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_10,away from camera,General Purpose,"third from left general purpose lane, eastbound side",UNKNOWN,UNKNOWN,UNKNOWN,van,multicolor,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.65,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_11,away from camera,General Purpose,"fourth from left general purpose lane, eastbound side",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark red,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.55,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:35:51,20260702_143551_ih30_carrier_pkwy_12,away from camera,General Purpose,"mid-distance eastbound side, multiple vehicles",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,USD,UNKNOWN,0.3,0.0,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-35-51.jpg
2026-07-02,14:47:21,20260702_144721_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane (westbound/left side),Freightliner,Cascadia,2019-2024,semi-truck,red,90000,160000,USD,claude_estimate,0.7,0.5,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-47-21.jpg
2026-07-02,14:47:21,20260702_144721_ih30_carrier_pkwy_2,away from camera,General Purpose,second general purpose lane from left,UNKNOWN,UNKNOWN,2015-2022,SUV,white,12000,28000,USD,claude_estimate,0.2,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-02/2026-07-02_14-47-21.jpg
